packageName	rate	level
com.outfit7.mytalkingtomfree	-3.8	D
com.creativemobile.DragRacing	-3.65	D
com.outfit7.talkingtom	-3.397953216	D
com.zynga.words	-3.244736842	D
vStudio.Android.Camera360	-3.058995528	D
com.halfbrick.fruitninjafree	-3.026315789	D
com.outfit7.talkingtom2free	-2.4	D
com.nordcurrent.Games101	-2.35	D
com.omgpop.dstfree	-2.161184211	D
com.bestcoolfungames.antsmasher	-2.15	D
com.kiloo.subwaysurf	-2.15	D
com.rovio.angrybirds	-2.128947368	D
com.gameloft.android.ANMP.GloftIAHM	-1.765789474	C
com.imangi.templerun2	-1.7	C
logos.quiz.companies.game	-1.65	C
com.igg.castleclash	-1.65	C
com.halfbrick.jetpackjoyride	-1.6	C
com.rovio.angrybirdsrio	-1.6	C
com.easy.battery.saver	-1.6	C
com.sirma.mobile.bible.android	-1.[phone]	C
com.surpax.ledflashlight.panel	-1.526315789	C
com.rovio.angrybirdsseasons	-1.468421053	C
com.rovio.angrybirdsspace.ads	-1.45	C
com.forshared	-1.441176471	C
com.gameloft.android.ANMP.GloftDMHM	-1.4	C
com.shazam.android	-1.215559441	C
com.magmamobile.game.BubbleBlast2	-1.2	C
com.seventeenbullets.android.island	-1.2	C
com.badoo.mobile	-1.15	C
goldenshorestechnologies.brightestflashlight.free	-0.947368421	B
com.kfactormedia.mycalendarmobile	-0.874269006	B
com.kakao.talk	-0.85	B
com.google.android.maps.mytracks	-0.85	B
com.fingersoft.hillclimb	-0.8	B
com.antivirus	-0.8	B
net.zedge.android	-0.75	B
com.magmamobile.game.mousetrap	-0.722222222	B
com.NextFloor.DragonFlightKakao	-0.65	B
com.sgiggle.production	-0.618421053	B
com.dragonplay.liveholdempro	-0.6	B
com.netflix.mediaclient	-0.574358974	B
com.UCMobile.intl	-0.55	B
com.wooga.diamonddash	-0.55	B
com.supercell.hayday	-0.5	B
com.vkontakte.android	-0.473684211	B
com.dianxinos.dxbs	-0.4	A
com.cleanmaster.mguard	-0.4	A
com.google.android.youtube	-0.3	A
com.pandora.android	-0.285714286	A
com.supercell.clashofclans	-0.25	A
com.opera.browser	-0.25	A
com.avast.android.mobilesecurity	-0.25	A
com.kii.safe	-0.222222222	A
com.google.android.gms	-0.210526316	A
jp.naver.line.android	-0.2	A
com.android.chrome	-0.2	A
com.evernote	-0.2	A
com.yahoo.mobile.client.android.mail	-0.1	A
com.tencent.mm	-0.1	A
com.skype.raider	-0.058823529	A
com.facebook.orca	-0.052631579	A
com.jb.gosms	-0.05	A
com.bbm	0	A
com.google.android.apps.translate	0	A
com.ebay.mobile	0	A
com.waze	0	A
com.google.android.music	0	A
com.google.android.apps.docs	0	A
com.google.android.gm	0	A
com.whatsapp	0	A
me.pou.app	0	A
com.popularapp.periodcalendar	0	A
com.google.android.videos	0	A
com.google.android.talk	0	A
com.google.android.apps.books	0	A
com.facebook.katana	0	A
com.google.earth	0	A
com.twitter.android	0	A
com.google.android.googlequicksearchbox	0	A
com.google.android.apps.plus	0	A
com.instagram.android	0	A
org.mozilla.firefox	0	A
com.devuni.flashlight	0	A
com.google.android.apps.googlevoice	0	A
com.gau.go.launcherex	0	A
com.google.android.apps.unveil	0	A
com.google.android.apps.maps	0	A
com.picsart.studio	0	A
com.roidapp.photogrid	0	A
com.viber.voip	0	A
com.qihoo.security	0	A
com.adobe.reader	0	A
com.ansangha.drdriving	0	A
com.google.android.marvin.talkback	0	A
com.google.android.street	0	A
com.imangi.templerun	0	A
com.king.candycrushsaga	0	A
com.mxtech.videoplayer.ad	0	A
com.ogqcorp.bgh	0	A
com.opera.mini.android	0	A
com.skgames.trafficracer	0	A
mobi.mgeek.TunnyBrowser	0	A
